institution,quarter,quarter_avg_quit_probability
(사)남북교류협력지원협회,2024Q1,0.3743
(사)남북교류협력지원협회,2024Q2,0.3086
(사)남북교류협력지원협회,2024Q3,0.3656
(사)남북교류협력지원협회,2024Q4,0.4014
(재)예술경영지원센터,2024Q1,0.33
(재)예술경영지원센터,2024Q2,0.33
(재)예술경영지원센터,2024Q3,0.316
(재)예술경영지원센터,2024Q4,0.275
(재)우체국금융개발원,2024Q1,0.435
(재)우체국금융개발원,2024Q2,0.45
(재)우체국금융개발원,2024Q3,0.555
(재)우체국금융개발원,2024Q4,0.4825
(재)우체국물류지원단,2024Q1,0.322
(재)우체국물류지원단,2024Q2,0.3433
(재)우체국물류지원단,2024Q3,0.3317
(재)우체국물류지원단,2024Q4,0.3086
(재)우체국시설관리단,2024Q1,0.3376
(재)우체국시설관리단,2024Q2,0.3094
(재)우체국시설관리단,2024Q3,0.3463
(재)우체국시설관리단,2024Q4,0.4025
(재)일제강제동원피해자지원재단,2024Q1,0.37
(재)일제강제동원피해자지원재단,2024Q2,0.5029
(재)일제강제동원피해자지원재단,2024Q3,0.3183
(재)일제강제동원피해자지원재단,2024Q4,0.31
(재)축산환경관리원,2024Q1,0.54
(재)축산환경관리원,2024Q2,0.4144
(재)축산환경관리원,2024Q3,0.4433
(재)축산환경관리원,2024Q4,0.4911
(재)한국보건의료정보원,2024Q1,0.2667
(재)한국보건의료정보원,2024Q2,0.295
(재)한국보건의료정보원,2024Q3,0.3357
(재)한국보건의료정보원,2024Q4,0.3014
(재)한국우편사업진흥원,2024Q1,0.3583
(재)한국우편사업진흥원,2024Q2,0.286
(재)한국우편사업진흥원,2024Q3,0.2575
(재)한국우편사업진흥원,2024Q4,0.3425
(재)한국통계정보원,2024Q1,0.3875
(재)한국통계정보원,2024Q2,0.3
(재)한국통계정보원,2024Q3,0.415
(재)한국통계정보원,2024Q4,0.3871
(주)강원랜드,2024Q1,0.3079
(주)강원랜드,2024Q2,0.3424
(주)강원랜드,2024Q3,0.2985
(주)강원랜드,2024Q4,0.3092
(주)공영홈쇼핑,2024Q1,0.3862
(주)공영홈쇼핑,2024Q2,0.3775
(주)공영홈쇼핑,2024Q3,0.3627
(주)공영홈쇼핑,2024Q4,0.2967
(주)한국가스기술공사,2024Q1,0.3268
(주)한국가스기술공사,2024Q2,0.3706
(주)한국가스기술공사,2024Q3,0.3011
(주)한국가스기술공사,2024Q4,0.3358
88관광개발(주),2024Q1,0.4433
88관광개발(주),2024Q2,0.4825
88관광개발(주),2024Q3,0.3917
88관광개발(주),2024Q4,0.3925
KDI국제정책대학원,2024Q1,0.3083
KDI국제정책대학원,2024Q2,0.244
KDI국제정책대학원,2024Q3,0.3629
KDI국제정책대학원,2024Q4,0.3042
가축위생방역지원본부,2024Q1,0.4036
가축위생방역지원본부,2024Q2,0.28
가축위생방역지원본부,2024Q3,0.376
가축위생방역지원본부,2024Q4,0.3512
강릉원주대학교치과병원,2024Q1,0.315
강릉원주대학교치과병원,2024Q2,0.308
강릉원주대학교치과병원,2024Q3,0.3478
강릉원주대학교치과병원,2024Q4,0.355
강원대학교병원,2024Q1,0.3045
강원대학교병원,2024Q2,0.38
강원대학교병원,2024Q3,0.3331
강원대학교병원,2024Q4,0.3625
건강보험심사평가원,2024Q1,0.3012
건강보험심사평가원,2024Q2,0.3438
건강보험심사평가원,2024Q3,0.3384
건강보험심사평가원,2024Q4,0.2759
건설근로자공제회,2024Q1,0.4973
건설근로자공제회,2024Q2,0.488
건설근로자공제회,2024Q3,0.5225
건설근로자공제회,2024Q4,0.502
건축공간연구원,2024Q1,0.39
건축공간연구원,2024Q2,0.3275
건축공간연구원,2024Q3,0.344
건축공간연구원,2024Q4,0.31
게임물관리위원회,2024Q1,0.5586
게임물관리위원회,2024Q2,0.4815
게임물관리위원회,2024Q3,0.448
게임물관리위원회,2024Q4,0.48
경북대학교병원,2024Q1,0.333
경북대학교병원,2024Q2,0.3536
경북대학교병원,2024Q3,0.3516
경북대학교병원,2024Q4,0.3345
경북대학교치과병원,2024Q1,0.41
경북대학교치과병원,2024Q2,0.4833
경북대학교치과병원,2024Q3,0.435
경북대학교치과병원,2024Q4,0.4475
경상국립대학교병원,2024Q1,0.4284
경상국립대학교병원,2024Q2,0.4556
경상국립대학교병원,2024Q3,0.4374
경상국립대학교병원,2024Q4,0.443
경제인문사회연구회,2024Q1,0.3467
경제인문사회연구회,2024Q2,0.34
경제인문사회연구회,2024Q3,0.3243
경제인문사회연구회,2024Q4,0.3454
공간정보품질관리원,2024Q1,0.285
공간정보품질관리원,2024Q2,0.3
공간정보품질관리원,2024Q3,0.34
공간정보품질관리원,2024Q4,0.3922
공무원연금공단,2024Q1,0.3671
공무원연금공단,2024Q2,0.3329
공무원연금공단,2024Q3,0.38
공무원연금공단,2024Q4,0.2475
과학기술사업화진흥원,2024Q1,0.3645
과학기술사업화진흥원,2024Q2,0.3971
과학기술사업화진흥원,2024Q3,0.398
과학기술사업화진흥원,2024Q4,0.4114
과학기술정책연구원,2024Q1,0.373
과학기술정책연구원,2024Q2,0.2817
과학기술정책연구원,2024Q3,0.3475
과학기술정책연구원,2024Q4,0.285
국가과학기술인력개발원,2024Q1,0.3583
국가과학기술인력개발원,2024Q2,0.385
국가과학기술인력개발원,2024Q3,0.3562
국가과학기술인력개발원,2024Q4,0.3888
국가생명윤리정책원,2024Q1,0.28
국가생명윤리정책원,2024Q2,0.3445
국가생명윤리정책원,2024Q3,0.375
국가생명윤리정책원,2024Q4,0.37
국가수리과학연구소,2024Q1,0.39
국가수리과학연구소,2024Q2,0.3678
국가수리과학연구소,2024Q3,0.442
국가수리과학연구소,2024Q4,0.422
국가유산진흥원,2024Q1,0.403
국가유산진흥원,2024Q2,0.372
국가유산진흥원,2024Q3,0.3686
국가유산진흥원,2024Q4,0.3087
국가철도공단,2024Q1,0.4288
국가철도공단,2024Q2,0.473
국가철도공단,2024Q3,0.4788
국가철도공단,2024Q4,0.4782
국가평생교육진흥원,2024Q1,0.441
국가평생교육진흥원,2024Q2,0.4367
국가평생교육진흥원,2024Q3,0.41
국가평생교육진흥원,2024Q4,0.483
국립공원공단,2024Q1,0.3324
국립공원공단,2024Q2,0.3671
국립공원공단,2024Q3,0.3276
국립공원공단,2024Q4,0.3053
국립광주과학관,2024Q1,0.42
국립광주과학관,2024Q2,0.4511
국립광주과학관,2024Q3,0.4743
국립광주과학관,2024Q4,0.4243
국립낙동강생물자원관,2024Q1,0.3829
국립낙동강생물자원관,2024Q2,0.3278
국립낙동강생물자원관,2024Q3,0.3033
국립낙동강생물자원관,2024Q4,0.4227
국립대구과학관,2024Q1,0.2967
국립대구과학관,2024Q2,0.2744
국립대구과학관,2024Q3,0.323
국립대구과학관,2024Q4,0.396
국립박물관문화재단,2024Q1,0.3233
국립박물관문화재단,2024Q2,0.339
국립박물관문화재단,2024Q3,0.3914
국립박물관문화재단,2024Q4,0.2657
국립부산과학관,2024Q1,0.33
국립부산과학관,2024Q2,0.3286
국립부산과학관,2024Q3,0.3333
국립부산과학관,2024Q4,0.295
국립생태원,2024Q1,0.3038
국립생태원,2024Q2,0.27
국립생태원,2024Q3,0.3107
국립생태원,2024Q4,0.365
국립아시아문화전당재단,2024Q1,0.3533
국립아시아문화전당재단,2024Q2,0.328
국립아시아문화전당재단,2024Q3,0.3525
국립아시아문화전당재단,2024Q4,0.3664
국립암센터,2024Q1,0.4232
국립암센터,2024Q2,0.4247
국립암센터,2024Q3,0.4281
국립암센터,2024Q4,0.4225
국립울진해양과학관,2024Q1,0.3962
국립울진해양과학관,2024Q2,0.34
국립울진해양과학관,2024Q3,0.302
국립울진해양과학관,2024Q4,0.3843
국립중앙의료원,2024Q1,0.41
국립중앙의료원,2024Q2,0.3087
국립중앙의료원,2024Q3,0.3253
국립중앙의료원,2024Q4,0.3186
국립항공박물관,2024Q1,0.47
국립항공박물관,2024Q2,0.3957
국립항공박물관,2024Q3,0.4722
국립항공박물관,2024Q4,0.4911
국립해양박물관,2024Q1,0.3886
국립해양박물관,2024Q2,0.4188
국립해양박물관,2024Q3,0.53
국립해양박물관,2024Q4,0.448
국립해양생물자원관,2024Q1,0.4975
국립해양생물자원관,2024Q2,0.4283
국립해양생물자원관,2024Q3,0.4112
국립해양생물자원관,2024Q4,0.48
국립호남권생물자원관,2024Q1,0.4489
국립호남권생물자원관,2024Q2,0.5925
국립호남권생물자원관,2024Q3,0.4443
국립호남권생물자원관,2024Q4,0.461
국민건강보험공단,2024Q1,0.4519
국민건강보험공단,2024Q2,0.4535
국민건강보험공단,2024Q3,0.453
국민건강보험공단,2024Q4,0.449
국민건강보험공단 일산병원,2024Q1,0.4744
국민건강보험공단 일산병원,2024Q2,0.4305
국민건강보험공단 일산병원,2024Q3,0.4462
국민건강보험공단 일산병원,2024Q4,0.4283
국민연금공단,2024Q1,0.3251
국민연금공단,2024Q2,0.3095
국민연금공단,2024Q3,0.3576
국민연금공단,2024Q4,0.3331
국방과학연구소,2024Q1,0.4746
국방과학연구소,2024Q2,0.4895
국방과학연구소,2024Q3,0.4919
국방과학연구소,2024Q4,0.4491
국방기술진흥연구소,2024Q1,0.255
국방기술진흥연구소,2024Q2,0.3633
국방기술진흥연구소,2024Q3,0.334
국방기술진흥연구소,2024Q4,0.2617
국방기술품질원,2024Q1,0.4233
국방기술품질원,2024Q2,0.3988
국방기술품질원,2024Q3,0.3533
국방기술품질원,2024Q4,0.2971
국방전직교육원,2024Q1,0.382
국방전직교육원,2024Q2,0.3044
국방전직교육원,2024Q3,0.3156
국방전직교육원,2024Q4,0.3
국악방송,2024Q1,0.2729
국악방송,2024Q2,0.2936
국악방송,2024Q3,0.41
국악방송,2024Q4,0.3267
국제방송교류재단,2024Q1,0.3157
국제방송교류재단,2024Q2,0.3567
국제방송교류재단,2024Q3,0.3775
국제방송교류재단,2024Q4,0.3746
국제식물검역인증원,2024Q1,0.3275
국제식물검역인증원,2024Q2,0.3475
국제식물검역인증원,2024Q3,0.3586
국제식물검역인증원,2024Q4,0.3014
국토교통과학기술진흥원,2024Q1,0.3242
국토교통과학기술진흥원,2024Q2,0.3625
국토교통과학기술진흥원,2024Q3,0.288
국토교통과학기술진흥원,2024Q4,0.428
국토안전관리원,2024Q1,0.37
국토안전관리원,2024Q2,0.4475
국토안전관리원,2024Q3,0.4778
국토안전관리원,2024Q4,0.385
국토연구원,2024Q1,0.3762
국토연구원,2024Q2,0.3386
국토연구원,2024Q3,0.3371
국토연구원,2024Q4,0.3075
그랜드코리아레저(주),2024Q1,0.3329
그랜드코리아레저(주),2024Q2,0.2908
그랜드코리아레저(주),2024Q3,0.3747
그랜드코리아레저(주),2024Q4,0.3329
극지연구소,2024Q1,0.2875
극지연구소,2024Q2,0.3578
극지연구소,2024Q3,0.365
극지연구소,2024Q4,0.3055
근로복지공단,2024Q1,0.3295
근로복지공단,2024Q2,0.3265
근로복지공단,2024Q3,0.3494
근로복지공단,2024Q4,0.327
기술보증기금,2024Q1,0.3583
기술보증기금,2024Q2,0.3729
기술보증기금,2024Q3,0.3657
기술보증기금,2024Q4,0.3369
기초과학연구원,2024Q1,0.3417
기초과학연구원,2024Q2,0.3033
기초과학연구원,2024Q3,0.4212
기초과학연구원,2024Q4,0.1957
노사발전재단,2024Q1,0.2818
노사발전재단,2024Q2,0.3525
노사발전재단,2024Q3,0.4175
노사발전재단,2024Q4,0.3143
농림수산식품교육문화정보원,2024Q1,0.2867
농림수산식품교육문화정보원,2024Q2,0.2733
농림수산식품교육문화정보원,2024Q3,0.4483
농림수산식품교육문화정보원,2024Q4,0.39
농림식품기술기획평가원,2024Q1,0.252
농림식품기술기획평가원,2024Q2,0.331
농림식품기술기획평가원,2024Q3,0.37
농림식품기술기획평가원,2024Q4,0.404
농업정책보험금융원,2024Q1,0.3233
농업정책보험금융원,2024Q2,0.2867
농업정책보험금융원,2024Q3,0.4243
농업정책보험금융원,2024Q4,0.32
대구경북첨단의료산업진흥재단,2024Q1,0.382
대구경북첨단의료산업진흥재단,2024Q2,0.445
대구경북첨단의료산업진흥재단,2024Q3,0.3983
대구경북첨단의료산업진흥재단,2024Q4,0.4725
대외경제정책연구원,2024Q1,0.4108
대외경제정책연구원,2024Q2,0.6
대외경제정책연구원,2024Q3,0.485
대외경제정책연구원,2024Q4,0.4712
대한무역투자진흥공사,2024Q1,0.4314
대한무역투자진흥공사,2024Q2,0.2771
대한무역투자진흥공사,2024Q3,0.3407
대한무역투자진흥공사,2024Q4,0.345
대한법률구조공단,2024Q1,0.4238
대한법률구조공단,2024Q2,0.3243
대한법률구조공단,2024Q3,0.2525
대한법률구조공단,2024Q4,0.3445
대한석탄공사,2024Q1,0.3467
대한석탄공사,2024Q2,0.346
대한석탄공사,2024Q3,0.3644
대한석탄공사,2024Q4,0.258
대한장애인체육회,2024Q1,0.5375
대한장애인체육회,2024Q2,0.4012
대한장애인체육회,2024Q3,0.3333
대한장애인체육회,2024Q4,0.3422
대한적십자사,2024Q1,0.3321
대한적십자사,2024Q2,0.3452
대한적십자사,2024Q3,0.3359
대한적십자사,2024Q4,0.3134
대한체육회,2024Q1,0.3175
대한체육회,2024Q2,0.368
대한체육회,2024Q3,0.292
대한체육회,2024Q4,0.5014
독립기념관,2024Q1,0.4722
독립기념관,2024Q2,0.4314
독립기념관,2024Q3,0.4071
독립기념관,2024Q4,0.4486
동남권원자력의학원,2024Q1,0.3167
동남권원자력의학원,2024Q2,0.31
동남권원자력의학원,2024Q3,0.315
동남권원자력의학원,2024Q4,0.3767
동북아역사재단,2024Q1,0.338
동북아역사재단,2024Q2,0.2844
동북아역사재단,2024Q3,0.314
동북아역사재단,2024Q4,0.245
무역안보관리원,2024Q1,0.4833
무역안보관리원,2024Q2,0.5518
무역안보관리원,2024Q3,0.5317
무역안보관리원,2024Q4,0.456
민주화운동기념사업회,2024Q1,0.3167
민주화운동기념사업회,2024Q2,0.3757
민주화운동기념사업회,2024Q3,0.3925
민주화운동기념사업회,2024Q4,0.326
부산대학교병원,2024Q1,0.3233
부산대학교병원,2024Q2,0.3609
부산대학교병원,2024Q3,0.3598
부산대학교병원,2024Q4,0.3406
부산대학교치과병원,2024Q1,0.312
부산대학교치과병원,2024Q2,0.325
부산대학교치과병원,2024Q3,0.37
부산대학교치과병원,2024Q4,0.3464
부산항만공사,2024Q1,0.3486
부산항만공사,2024Q2,0.2744
부산항만공사,2024Q3,0.2686
부산항만공사,2024Q4,0.3629
북한이탈주민지원재단,2024Q1,0.339
북한이탈주민지원재단,2024Q2,0.3871
북한이탈주민지원재단,2024Q3,0.3212
북한이탈주민지원재단,2024Q4,0.336
분당서울대학교병원,2024Q1,0.4323
분당서울대학교병원,2024Q2,0.4502
분당서울대학교병원,2024Q3,0.4344
분당서울대학교병원,2024Q4,0.4516
사립학교교직원연금공단,2024Q1,0.357
사립학교교직원연금공단,2024Q2,0.3511
사립학교교직원연금공단,2024Q3,0.354
사립학교교직원연금공단,2024Q4,0.325
산업연구원,2024Q1,0.3971
산업연구원,2024Q2,0.3544
산업연구원,2024Q3,0.263
산업연구원,2024Q4,0.2875
새만금개발공사,2024Q1,0.3214
새만금개발공사,2024Q2,0.2443
새만금개발공사,2024Q3,0.2629
새만금개발공사,2024Q4,0.3722
서민금융진흥원,2024Q1,0.374
서민금융진흥원,2024Q2,0.36
서민금융진흥원,2024Q3,0.3592
서민금융진흥원,2024Q4,0.302
서울대학교병원,2024Q1,0.3204
서울대학교병원,2024Q2,0.3176
서울대학교병원,2024Q3,0.3357
서울대학교병원,2024Q4,0.3532
서울대학교치과병원,2024Q1,0.3983
서울대학교치과병원,2024Q2,0.3213
서울대학교치과병원,2024Q3,0.3273
서울대학교치과병원,2024Q4,0.296
서울올림픽기념국민체육진흥공단,2024Q1,0.3409
서울올림픽기념국민체육진흥공단,2024Q2,0.3325
서울올림픽기념국민체육진흥공단,2024Q3,0.3514
서울올림픽기념국민체육진흥공단,2024Q4,0.3145
서울요양원,2024Q1,0.444
서울요양원,2024Q2,0.4564
서울요양원,2024Q3,0.55
서울요양원,2024Q4,0.465
선박해양플랜트연구소,2024Q1,0.318
선박해양플랜트연구소,2024Q2,0.33
선박해양플랜트연구소,2024Q3,0.429
선박해양플랜트연구소,2024Q4,0.322
세종학당재단,2024Q1,0.3171
세종학당재단,2024Q2,0.381
세종학당재단,2024Q3,0.272
세종학당재단,2024Q4,0.2938
소상공인시장진흥공단,2024Q1,0.416
소상공인시장진흥공단,2024Q2,0.3033
소상공인시장진흥공단,2024Q3,0.3767
소상공인시장진흥공단,2024Q4,0.3871
소프트웨어정책연구소,2024Q1,0.2933
소프트웨어정책연구소,2024Q2,0.37
소프트웨어정책연구소,2024Q3,0.3
소프트웨어정책연구소,2024Q4,0.302
수도권매립지관리공사,2024Q1,0.3356
수도권매립지관리공사,2024Q2,0.2643
수도권매립지관리공사,2024Q3,0.3738
수도권매립지관리공사,2024Q4,0.41
스포츠윤리센터,2024Q1,0.4658
스포츠윤리센터,2024Q2,0.53
스포츠윤리센터,2024Q3,0.4178
스포츠윤리센터,2024Q4,0.42
시청자미디어재단,2024Q1,0.2817
시청자미디어재단,2024Q2,0.29
시청자미디어재단,2024Q3,0.367
시청자미디어재단,2024Q4,0.35
식품안전정보원,2024Q1,0.31
식품안전정보원,2024Q2,0.3771
식품안전정보원,2024Q3,0.2922
식품안전정보원,2024Q4,0.3344
신용보증기금,2024Q1,0.4812
신용보증기금,2024Q2,0.4455
신용보증기금,2024Q3,0.5052
신용보증기금,2024Q4,0.4568
신용보증재단중앙회,2024Q1,0.324
신용보증재단중앙회,2024Q2,0.402
신용보증재단중앙회,2024Q3,0.378
신용보증재단중앙회,2024Q4,0.263
아동권리보장원,2024Q1,0.31
아동권리보장원,2024Q2,0.442
아동권리보장원,2024Q3,0.4614
아동권리보장원,2024Q4,0.3313
아시아·태평양경제협력체 기후센터,2024Q1,0.4617
아시아·태평양경제협력체 기후센터,2024Q2,0.54
아시아·태평양경제협력체 기후센터,2024Q3,0.3988
아시아·태평양경제협력체 기후센터,2024Q4,0.4288
에너지경제연구원,2024Q1,0.3667
에너지경제연구원,2024Q2,0.305
에너지경제연구원,2024Q3,0.28
에너지경제연구원,2024Q4,0.3133
여수광양항만공사,2024Q1,0.308
여수광양항만공사,2024Q2,0.3233
여수광양항만공사,2024Q3,0.3933
여수광양항만공사,2024Q4,0.296
연구개발특구진흥재단,2024Q1,0.3271
연구개발특구진흥재단,2024Q2,0.38
연구개발특구진흥재단,2024Q3,0.335
연구개발특구진흥재단,2024Q4,0.315
영상물등급위원회,2024Q1,0.3713
