기관명,기관유형,주무부처,임직원수,신규채용인원,직원평균보수,임원평균연봉,소재지,채용률,임원연봉_직원보수_비율
한국과학기술기획평가원,기타공공기관,과학기술정보통신부,317.0,11.0,87822.0,210140.0,충청북도,0.03470031545741325,2.392794516180456
한국과학창의재단,기타공공기관,과학기술정보통신부,179.8,5.0,75085.0,223081.0,서울특별시,0.027808676307007785,2.971046147699274
한국관광공사,준정부기관(위탁집행형),문화체육관광부,759.0,28.0,84880.0,156093.0,강원도,0.03689064558629776,1.8389844486333649
한국광해광업공단,공기업(준시장형),산업통상부,789.88,25.0,85536.0,123219.0,강원도,0.03165037727249709,1.4405513468013469
한국교육개발원,기타공공기관,국무조정실,228.0,4.0,94596.0,155765.0,충청북도,0.017543859649122806,1.646634107150408
한국교육과정평가원,기타공공기관,국무조정실,355.0,19.0,92466.0,157599.0,충청북도,0.05352112676056338,1.704399454934787
한국교육학술정보원,기타공공기관,교육부,337.0,5.0,77268.0,207581.0,대구광역시,0.01483679525222552,2.686506703939535
한국교통안전공단,준정부기관(위탁집행형),국토교통부,1895.3,77.0,79352.0,196813.0,경상북도,0.04062681369704005,2.480252545619518
한국교통연구원,기타공공기관,국무조정실,245.0,3.0,92076.0,157226.0,세종특별자치시,0.012244897959183673,1.707567661497024
한국국방연구원,기타공공기관,국방부,510.0,19.0,96856.0,216712.0,서울특별시,0.03725490196078431,2.23746592880152
한국국제교류재단,기타공공기관,외교부,149.0,12.0,71542.0,166458.0,제주특별자치도,0.08053691275167785,2.326717173129071
한국국제보건의료재단,기타공공기관,보건복지부,100.0,1.0,59676.0,134880.0,서울특별시,0.01,2.260205107580937
한국국제협력단,준정부기관(위탁집행형),외교부,620.0,41.0,73170.0,156000.0,경기도,0.06612903225806452,2.132021320213202
한국국토정보공사,준정부기관(위탁집행형),국토교통부,4566.0,7.0,80871.0,142582.0,전라북도,0.0015330705212439773,1.7630794722459224
한국기상산업기술원,기타공공기관,기상청,162.0,17.0,56135.0,197739.0,대전광역시,0.10493827160493827,3.5225616816602834
한국기술교육대학교,기타공공기관,고용노동부,638.6,26.0,80771.0,183786.0,충청남도,0.04071406201064829,2.275395872280893
한국나노기술원,기타공공기관,과학기술정보통신부,89.5,1.0,108440.0,181482.0,경기도,0.0111731843575419,1.6735706381409075
한국남동발전(주),공기업(시장형),기후에너지환경부,2882.0,75.0,96484.0,172832.0,경상남도,0.0260235947258848,1.7913021848182082
한국남부발전(주),공기업(시장형),기후에너지환경부,2713.0,126.0,99777.0,213444.0,부산광역시,0.04644305197198673,2.1392104392795934
한국노동연구원,기타공공기관,국무조정실,149.0,3.0,75613.0,155324.0,세종특별자치시,0.020134228187919462,2.05419702961131
한국노인인력개발원,기타공공기관,보건복지부,181.0,24.0,57281.0,197413.0,경기도,0.13259668508287292,3.4463958380614863
한국농수산식품유통공사,준정부기관(위탁집행형),농림축산식품부,927.0,48.0,76348.0,170267.0,전라남도,0.05177993527508091,2.2301435532037512
한국농어촌공사,준정부기관(위탁집행형),농림축산식품부,6580.0,169.0,71966.0,142489.0,전라남도,0.025683890577507598,1.9799488647416836
한국농업기술진흥원,기타공공기관,농촌진흥청,332.0,10.0,67576.0,206863.0,전라북도,0.030120481927710843,3.0611903634426425
한국농촌경제연구원,기타공공기관,국무조정실,163.0,6.0,87551.0,155755.0,전라남도,0.03680981595092025,1.7790202282098435
한국데이터산업진흥원,기타공공기관,과학기술정보통신부,97.0,7.0,68668.0,175351.0,서울특별시,0.07216494845360824,2.553605755228054
한국도로공사,공기업(시장형),국토교통부,9075.0,179.0,88499.0,166439.0,경상북도,0.019724517906336086,1.8806879173775974
한국도로공사서비스(주),기타공공기관,국토교통부,5279.0,263.0,48754.0,160000.0,경기도,0.04982004167455958,3.2817820076301434
한국도로교통공단,준정부기관(위탁집행형),경찰청,3041.0,108.0,64103.0,129477.0,강원도,0.03551463334429464,2.0198274651732366
한국도박문제예방치유원,기타공공기관,문화체육관광부,92.0,2.0,60136.0,131907.0,서울특별시,0.021739130434782608,2.1934781162697883
한국동서발전(주),공기업(시장형),기후에너지환경부,2596.0,122.0,96175.0,162091.0,울산광역시,0.04699537750385208,1.6853756173641798
한국등산·트레킹지원센터,기타공공기관,산림청,43.0,10.0,52037.0,133305.0,대전광역시,0.23255813953488372,2.561734919384284
한국디자인진흥원,기타공공기관,산업통상부,186.0,10.0,63604.0,154140.0,경기도,0.053763440860215055,2.4234324885227343
한국로봇산업진흥원,기타공공기관,산업통상부,122.0,3.0,76084.0,154140.0,대구광역시,0.02459016393442623,2.025918721413175
한국마사회,공기업(준시장형),농림축산식품부,2865.6,51.0,94208.0,138921.0,경기도,0.017797319932998327,1.4746199898097827
한국마약퇴치운동본부,기타공공기관,식품의약품안전처,173.0,72.0,38229.0,90222.0,서울특별시,0.4161849710982659,2.3600408067174135
한국무역보험공사,준정부기관(기금관리형),산업통상부,833.0,41.0,100036.0,256814.0,서울특별시,0.04921968787515006,2.567215802311168
한국문학번역원,기타공공기관,문화체육관광부,58.0,2.0,49668.0,158240.0,서울특별시,0.034482758620689655,3.1859547394700813
한국문화관광연구원,기타공공기관,문화체육관광부,140.0,5.0,77194.0,165031.0,서울특별시,0.03571428571428571,2.1378734098505063
한국문화예술교육진흥원,기타공공기관,문화체육관광부,148.0,0.0,58178.0,123499.0,서울특별시,0.0,2.1227783698305203
한국문화예술위원회,기타공공기관,문화체육관광부,262.0,8.0,64652.0,174582.0,전라남도,0.030534351145038167,2.7003340963929965
한국문화정보원,기타공공기관,문화체육관광부,65.0,4.0,58462.0,122320.0,서울특별시,0.06153846153846154,2.0922992713215423
한국문화진흥주식회사,기타공공기관,문화체육관광부,135.0,14.0,52861.0,152963.0,경기도,0.1037037037037037,2.8936834339115793
한국발명진흥회,기타공공기관,지식재산처,197.0,8.0,68799.0,184744.0,서울특별시,0.04060913705583756,2.685271588249829
한국방송광고진흥공사,공기업(준시장형),방송미디어통신위원회,314.0,10.0,87655.0,114621.0,서울특별시,0.03184713375796178,1.3076378985796588
한국방송통신전파진흥원,준정부기관(위탁집행형),과학기술정보통신부,543.5,16.0,73182.0,157117.0,전라남도,0.029438822447102116,2.1469350386707116
한국법무보호복지공단,기타공공기관,법무부,389.0,26.0,57728.0,157951.0,경상북도,0.06683804627249357,2.7361245842572064
한국법제연구원,기타공공기관,국무조정실,135.0,2.0,63260.0,146455.0,세종특별자치시,0.014814814814814815,2.315128042997155
한국벤처투자,기타공공기관,중소벤처기업부,163.0,10.0,96668.0,198521.0,서울특별시,0.06134969325153374,2.0536371912111555
한국보건복지인재원,기타공공기관,보건복지부,274.0,5.0,55439.0,160712.0,충청북도,0.01824817518248175,2.8988978877685385
한국보건사회연구원,기타공공기관,국무조정실,210.0,5.0,82975.0,164005.0,세종특별자치시,0.023809523809523808,1.9765592045796927
한국보건산업진흥원,기타공공기관,보건복지부,424.0,0.0,71669.0,202652.0,충청북도,0.0,2.8276102638518745
한국보건의료연구원,기타공공기관,보건복지부,165.0,8.0,61574.0,225395.0,서울특별시,0.048484848484848485,3.6605547796147726
한국보건의료인국가시험원,기타공공기관,보건복지부,149.0,3.0,68096.0,202855.0,서울특별시,0.020134228187919462,2.978956179511278
한국보육진흥원,기타공공기관,교육부,367.0,22.0,45478.0,149374.0,서울특별시,0.05994550408719346,3.2845331808786664
한국보훈복지의료공단,준정부기관(위탁집행형),국가보훈부,7547.0,856.0,68649.0,156837.0,강원도,0.11342255200742017,2.284621771620854
한국부동산원,공기업(준시장형),국토교통부,1183.0,57.0,91891.0,179225.0,대구광역시,0.04818258664412511,1.9504086363191173
한국사학진흥재단,기타공공기관,교육부,131.0,18.0,55122.0,223117.0,대구광역시,0.13740458015267176,4.047694205580349
한국사회보장정보원,준정부기관(위탁집행형),보건복지부,751.0,19.0,61862.0,179903.0,서울특별시,0.02529960053262317,2.9081342342633603
한국사회복지협의회,기타공공기관,보건복지부,91.0,3.0,54619.0,,서울특별시,0.03296703296703297,
한국사회적기업진흥원,기타공공기관,고용노동부,125.0,11.0,59117.0,167005.0,경기도,0.088,2.8249911193057833
한국산림복지진흥원,준정부기관(위탁집행형),산림청,463.0,40.0,57504.0,182270.0,대전광역시,0.08639308855291576,3.1696925431274345
한국산업기술기획평가원,준정부기관(위탁집행형),산업통상부,403.5,8.0,91637.0,193057.0,대구광역시,0.01982651796778191,2.1067581871951284
한국산업기술시험원,기타공공기관,산업통상부,906.0,9.0,95985.0,225395.0,경상남도,0.009933774834437087,2.3482314945043496
한국산업기술진흥원,준정부기관(위탁집행형),산업통상부,427.0,19.0,77931.0,209908.0,서울특별시,0.04449648711943794,2.693510926332268
한국산업단지공단,준정부기관(위탁집행형),산업통상부,628.0,18.0,75368.0,144440.0,대구광역시,0.028662420382165606,1.9164632204649188
한국산업안전보건공단,준정부기관(위탁집행형),고용노동부,2229.63,83.0,69202.0,174368.0,울산광역시,0.0372259074375569,2.5196959625444353
한국산업은행,기타공공기관,금융위원회,3423.0,224.0,114659.0,321917.0,서울특별시,0.065439672801636,2.8076034153446305
한국산업인력공단,준정부기관(위탁집행형),고용노동부,1881.7,78.0,65422.0,166083.0,울산광역시,0.04145187862039645,2.5386414356027025
한국상하수도협회,기타공공기관,기후에너지환경부,76.0,4.0,69715.0,178095.0,서울특별시,0.05263157894736842,2.5546152191063616
한국생명존중희망재단,기타공공기관,보건복지부,175.0,10.0,51098.0,126530.0,서울특별시,0.05714285714285714,2.4762221613370388
한국서부발전(주),공기업(시장형),기후에너지환경부,2843.0,95.0,91243.0,142963.0,충청남도,0.03341540626099191,1.5668380040112666
한국석유공사,공기업(시장형),산업통상부,1449.0,46.0,95085.0,155961.0,울산광역시,0.031746031746031744,1.6402271651680076
한국석유관리원,준정부기관(위탁집행형),산업통상부,449.0,18.0,68151.0,187623.0,경기도,0.0400890868596882,2.753048377866796
한국세라믹기술원,기타공공기관,산업통상부,236.0,7.0,99443.0,223117.0,경상남도,0.029661016949152543,2.243667226451334
한국소방산업기술원,기타공공기관,소방청,322.0,17.0,63256.0,115054.0,경기도,0.052795031055900624,1.818863032755786
한국소비자원,준정부기관(위탁집행형),공정거래위원회,543.0,45.0,64296.0,172103.0,충청북도,0.08287292817679558,2.6767295010576087
한국수력원자력(주),공기업(시장형),기후에너지환경부,12794.0,432.0,101770.0,168520.0,경상북도,0.03376582773174926,1.6558907340080573
한국수목원정원관리원,준정부기관(위탁집행형),산림청,453.0,28.0,59193.0,180493.0,세종특별자치시,0.06181015452538632,3.04922879394523
한국수산자원공단,기타공공기관,해양수산부,347.0,7.0,68772.0,167891.0,부산광역시,0.020172910662824207,2.4412697027860175
한국수자원공사,공기업(준시장형),기후에너지환경부,6377.0,254.0,83533.0,157482.0,대전광역시,0.03983064136741415,1.8852669005063867
한국수자원조사기술원,기타공공기관,기후에너지환경부,170.0,8.0,69074.0,218663.0,경기도,0.047058823529411764,3.1656339577844053
한국수출입은행,기타공공기관,재정경제부,1322.54,92.0,112924.0,324721.0,서울특별시,0.06956311340299727,2.8755711806170523
한국승강기안전공단,준정부기관(위탁집행형),행정안전부,1668.0,86.0,57896.0,174367.0,경상남도,0.05155875299760192,3.0117279259361616
한국식품산업클러스터진흥원,기타공공기관,농림축산식품부,114.0,16.0,55396.0,225395.0,전라북도,0.14035087719298245,4.068795580908369
한국식품안전관리인증원,기타공공기관,식품의약품안전처,264.0,9.0,57720.0,181009.0,충청북도,0.03409090909090909,3.135984060984061
한국양성평등교육진흥원,기타공공기관,성평등가족부,122.0,5.0,58077.0,170801.0,서울특별시,0.040983606557377046,2.940940475575529
한국어촌어항공단,기타공공기관,해양수산부,245.0,37.0,55834.0,182923.0,서울특별시,0.1510204081632653,3.2761937170899453
한국언론진흥재단,기타공공기관,문화체육관광부,218.0,9.0,79906.0,163148.0,서울특별시,0.04128440366972477,2.0417490551397894
한국에너지공단,준정부기관(위탁집행형),기후에너지환경부,755.0,43.0,69784.0,180905.0,울산광역시,0.05695364238410596,2.5923564140777255
한국에너지기술평가원,기타공공기관,기후에너지환경부,197.0,21.0,85676.0,186798.0,서울특별시,0.1065989847715736,2.180283860124189
한국에너지정보문화재단,기타공공기관,기후에너지환경부,35.0,2.0,66512.0,133570.0,서울특별시,0.05714285714285714,2.0082090449843637
한국여성과학기술인육성재단,기타공공기관,과학기술정보통신부,45.0,2.0,51333.0,167298.0,서울특별시,0.044444444444444446,3.2590731108643562
한국여성인권진흥원,기타공공기관,성평등가족부,131.0,21.0,44957.0,147301.0,서울특별시,0.16030534351145037,3.27648642035723
한국여성정책연구원,기타공공기관,국무조정실,130.0,5.0,75887.0,,서울특별시,0.038461538461538464,
한국연구재단,준정부기관(위탁집행형),과학기술정보통신부,626.0,24.0,93520.0,195636.0,대전광역시,0.038338658146964855,2.0919161676646705
한국영상자료원,기타공공기관,문화체육관광부,98.0,3.0,55270.0,152030.0,서울특별시,0.030612244897959183,2.7506784874253665
한국예술인복지재단,기타공공기관,문화체육관광부,45.0,3.0,52903.0,125903.0,서울특별시,0.06666666666666667,2.379883938529006
한국원산지정보원,기타공공기관,관세청,48.0,3.0,53281.0,188394.0,경기도,0.0625,3.53585705973987
한국원자력안전기술원,기타공공기관,원자력안전위원회,631.0,27.0,108186.0,206843.0,대전광역시,0.042789223454833596,1.9119202114876233
한국원자력안전재단,기타공공기관,원자력안전위원회,83.0,3.0,76240.0,188012.0,경기도,0.03614457831325301,2.4660545645330534
한국원자력의학원,기타공공기관,과학기술정보통신부,1378.0,83.0,88147.0,227903.0,서울특별시,0.0602322206095791,2.5854878782034554
한국원자력통제기술원,기타공공기관,원자력안전위원회,129.0,5.0,88497.0,189946.0,대전광역시,0.03875968992248062,2.146355243680577
한국원자력환경공단,준정부기관(위탁집행형),기후에너지환경부,412.0,21.0,82852.0,139910.0,경상북도,0.050970873786407765,1.6886737797518467
한국의료기기안전정보원,기타공공기관,식품의약품안전처,70.0,6.0,58456.0,120590.0,서울특별시,0.08571428571428572,2.062919118653346
한국의료분쟁조정중재원,기타공공기관,보건복지부,157.0,6.0,73493.0,207851.0,서울특별시,0.03821656050955414,2.8281741118201733
한국의약품안전관리원,기타공공기관,식품의약품안전처,123.0,13.0,57914.0,120618.0,경기도,0.10569105691056911,2.08270884414822
한국인터넷진흥원,준정부기관(위탁집행형),과학기술정보통신부,767.0,30.0,72031.0,207581.0,전라남도,0.03911342894393742,2.8818286571059684
한국임업진흥원,기타공공기관,산림청,267.0,24.0,61269.0,167545.0,서울특별시,0.0898876404494382,2.734580293459988
한국자산관리공사,준정부기관(기금관리형),금융위원회,1861.0,104.0,88968.0,216468.0,부산광역시,0.05588393336915637,2.4330995414081467
한국잡월드,기타공공기관,고용노동부,65.0,4.0,61719.0,180950.0,경기도,0.06153846153846154,2.931836225473517
한국장애인개발원,기타공공기관,보건복지부,385.0,6.0,61610.0,185188.0,서울특별시,0.015584415584415584,3.0058107450089273
한국장애인고용공단,준정부기관(위탁집행형),고용노동부,1473.88,58.0,59593.0,174178.0,경기도,0.039351914674193286,2.922792945480174
한국장학재단,준정부기관(위탁집행형),교육부,522.0,21.0,81323.0,269056.0,대구광역시,0.040229885057471264,3.3084859141940166
한국재정정보원,준정부기관(위탁집행형),기획예산처,299.0,21.0,73515.0,202854.0,서울특별시,0.07023411371237458,2.7593552336257905
한국저작권보호원,기타공공기관,문화체육관광부,114.0,4.0,58012.0,162943.0,서울특별시,0.03508771929824561,2.808780941874095
한국저작권위원회,기타공공기관,문화체육관광부,157.0,10.0,64170.0,171647.0,경상남도,0.06369426751592357,2.67487922705314
한국전기안전공사,준정부기관(위탁집행형),기후에너지환경부,3219.5,150.0,68513.0,158756.0,전라북도,0.046591085572293835,2.317166085268489
한국전력거래소,준정부기관(위탁집행형),기후에너지환경부,524.0,27.0,94322.0,184849.0,전라남도,0.05152671755725191,1.9597654841924472
한국전력공사,공기업(시장형),기후에너지환경부,23423.0,600.0,89488.0,168260.0,전라남도,0.025615847671092516,1.8802521008403361
한국전력국제원자력대학원대학교,기타공공기관,기후에너지환경부,67.0,6.0,97427.0,205672.0,울산광역시,0.08955223880597014,2.111036981534893
한국전력기술주식회사,공기업(준시장형),기후에너지환경부,2355.0,185.0,98136.0,181021.0,경상북도,0.07855626326963906,1.8445932175756095
한국제품안전관리원,기타공공기관,산업통상부,101.0,11.0,47192.0,162795.0,서울특별시,0.10891089108910891,3.449631293439566
한국조세재정연구원,기타공공기관,국무조정실,365.0,23.0,81062.0,166799.0,세종특별자치시,0.06301369863013699,2.057671905455084
한국조폐공사,공기업(준시장형),재정경제부,1410.0,53.0,86376.0,162769.0,대전광역시,0.0375886524822695,1.884423914050199
한국주택금융공사,준정부기관(기금관리형),금융위원회,1004.0,30.0,93495.0,229643.0,부산광역시,0.029880478087649404,2.4562062142360555
한국중부발전(주),공기업(시장형),기후에너지환경부,2890.0,112.0,97415.0,157309.0,충청남도,0.03875432525951557,1.614833444541395
한국중소벤처기업유통원,기타공공기관,중소벤처기업부,297.0,15.0,65212.0,155609.0,서울특별시,0.050505050505050504,2.3862019260258847
한국지능정보사회진흥원,준정부기관(위탁집행형),과학기술정보통신부,716.0,26.0,72883.0,178806.0,대구광역시,0.036312849162011177,2.453329308617922
한국지식재산보호원,기타공공기관,지식재산처,119.0,3.0,59607.0,208104.0,서울특별시,0.025210084033613446,3.491267804116966
한국지식재산연구원,기타공공기관,지식재산처,70.0,3.0,81073.0,213519.0,서울특별시,0.04285714285714286,2.633663488461017
한국지역난방공사,공기업(시장형),기후에너지환경부,2133.0,69.0,86934.0,194386.0,경기도,0.03234880450070324,2.2360181286953322
한국직업능력연구원,기타공공기관,국무조정실,208.0,1.0,90897.0,156355.0,세종특별자치시,0.004807692307692308,1.7201337777924464
한국철도공사,공기업(준시장형),국토교통부,32380.0,1596.0,70911.0,110137.0,대전광역시,0.04928968499073502,1.5531722863871613
한국청소년상담복지개발원,기타공공기관,성평등가족부,258.5,2.0,53364.0,165536.0,부산광역시,0.007736943907156673,3.1020163406041528
한국청소년정책연구원,기타공공기관,국무조정실,90.0,0.0,71568.0,154825.0,세종특별자치시,0.0,2.1633271853342277
한국청소년활동진흥원,기타공공기관,성평등가족부,415.0,14.0,53573.0,159685.0,서울특별시,0.033734939759036145,2.980699232822504
한국체육산업개발(주),기타공공기관,문화체육관광부,1171.0,25.0,62685.0,161598.0,서울특별시,0.02134927412467976,2.5779373055754964
한국출판문화산업진흥원,기타공공기관,문화체육관광부,94.0,5.0,53785.0,123490.0,전라북도,0.05319148936170213,2.2959933066840197
한국치산기술협회,기타공공기관,산림청,94.0,12.0,96578.0,,충청북도,0.1276595744680851,
한국콘텐츠진흥원,기타공공기관,문화체육관광부,535.0,20.0,70096.0,183839.0,전라남도,0.037383177570093455,2.622674617667199
한국탄소산업진흥원,기타공공기관,산업통상부,107.0,4.0,81079.0,151862.0,전라북도,0.037383177570093455,1.8730127406603436
한국토지주택공사,공기업(준시장형),국토교통부,8872.0,358.0,76598.0,135764.0,경상남도,0.04035166816952209,1.772422256455782
한국투자공사,기타공공기관,재정경제부,328.0,14.0,123738.0,344698.0,서울특별시,0.042682926829268296,2.78570851314875
한국특허기술진흥원,기타공공기관,지식재산처,666.0,0.0,76091.0,185049.0,대전광역시,0.0,2.431943331011552
한국특허전략개발원,기타공공기관,지식재산처,245.0,5.0,72571.0,213519.0,대전광역시,0.02040816326530612,2.942208320127875
한국특허정보원,기타공공기관,지식재산처,423.0,9.0,59577.0,205527.0,대전광역시,0.02127659574468085,3.4497708847373985
한국학중앙연구원,기타공공기관,교육부,272.0,12.0,76193.0,225424.0,경기도,0.04411764705882353,2.958591996640111
한국한의약진흥원,기타공공기관,보건복지부,148.0,2.0,55000.0,151892.0,경상북도,0.013513513513513514,2.7616727272727273
한국항로표지기술원,기타공공기관,해양수산부,64.0,7.0,62699.0,153663.0,세종특별자치시,0.109375,2.4508046380325044
한국해양교통안전공단,준정부기관(위탁집행형),해양수산부,544.0,24.0,63091.0,161301.0,세종특별자치시,0.04411764705882353,2.5566404082991236
한국해양수산개발원,기타공공기관,국무조정실,260.0,12.0,78032.0,175406.0,부산광역시,0.046153846153846156,2.247872667623539
한국해양수산연수원,기타공공기관,해양수산부,305.0,14.0,63807.0,150316.0,부산광역시,0.04590163934426229,2.355791684297961
한국해양조사협회,기타공공기관,해양수산부,54.0,2.0,66656.0,180136.0,서울특별시,0.037037037037037035,2.7024723955832934
한국해양진흥공사,기타공공기관,해양수산부,178.0,11.0,83887.0,250072.0,부산광역시,0.06179775280898876,2.9810578516337456
한국해외인프라도시개발지원공사,기타공공기관,국토교통부,99.0,5.0,83447.0,177766.0,서울특별시,0.050505050505050504,2.1302862895011203
한국행정연구원,기타공공기관,국무조정실,118.0,8.0,69315.0,157785.0,서울특별시,0.06779661016949153,2.276347111014932
한국형사·법무정책연구원,기타공공기관,국무조정실,102.0,7.0,70615.0,170447.0,서울특별시,0.06862745098039216,2.4137506195567515
한국환경공단,준정부기관(위탁집행형),기후에너지환경부,3233.0,164.0,64394.0,179970.0,인천광역시,0.050726879059696875,2.794825604870019
한국환경보전원,기타공공기관,기후에너지환경부,238.0,15.0,57846.0,148907.0,서울특별시,0.06302521008403361,2.5741970058431005
한국환경산업기술원,준정부기관(위탁집행형),기후에너지환경부,662.0,23.0,77422.0,179903.0,서울특별시,0.03474320241691843,2.323667691353879
한국환경연구원,기타공공기관,국무조정실,237.0,5.0,85478.0,160481.0,세종특별자치시,0.02109704641350211,1.8774538477736962
한식진흥원,기타공공기관,농림축산식품부,44.0,1.0,61376.0,,서울특별시,0.022727272727272728,
한전KDN,공기업(준시장형),기후에너지환경부,3021.0,96.0,76544.0,172792.0,전라남도,0.031777557100297914,2.257420568561873
한전KPS(주),공기업(준시장형),기후에너지환경부,6669.0,368.0,87205.0,207391.0,전라남도,0.055180686759634126,2.3782007912390344
한전MCS(주),기타공공기관,기후에너지환경부,4361.0,585.0,62063.0,212830.0,전라남도,0.13414354505847284,3.4292573675136553
한전원자력연료주식회사,기타공공기관,기후에너지환경부,1172.0,48.0,88926.0,234015.0,대전광역시,0.040955631399317405,2.6315700694959854
항공안전기술원,기타공공기관,국토교통부,112.0,4.0,86112.0,189683.0,인천광역시,0.03571428571428571,2.2027475845410627
해양수산과학기술진흥원,기타공공기관,해양수산부,98.0,5.0,86516.0,225295.0,서울특별시,0.05102040816326531,2.6040847935641964
해양환경공단,공기업(준시장형),해양수산부,739.0,49.0,73988.0,185202.0,서울특별시,0.06630581867388363,2.5031356436178838
